[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
Household ID = 131 @ household_consumption_compute_budget().
Household ID = 132 @ household_consumption_compute_budget().
Household ID = 133 @ household_consumption_compute_budget().
Household ID = 134 @ household_consumption_compute_budget().
Household ID = 135 @ household_consumption_compute_budget().
Household ID = 136 @ household_consumption_compute_budget().
Household ID = 137 @ household_consumption_compute_budget().
Household ID = 138 @ household_consumption_compute_budget().
Household ID = 139 @ household_consumption_compute_budget().
Household ID = 140 @ household_consumption_compute_budget().
Household ID = 141 @ household_consumption_compute_budget().
Household ID = 142 @ household_consumption_compute_budget().
Household ID = 143 @ household_consumption_compute_budget().
Household ID = 144 @ household_consumption_compute_budget().
Household ID = 145 @ household_consumption_compute_budget().
Household ID = 146 @ household_consumption_compute_budget().
Household ID = 147 @ household_consumption_compute_budget().
Household ID = 148 @ household_consumption_compute_budget().
Household ID = 149 @ household_consumption_compute_budget().
Household ID = 150 @ household_consumption_compute_budget().
Household ID = 151 @ household_consumption_compute_budget().
Household ID = 152 @ household_consumption_compute_budget().
Household ID = 153 @ household_consumption_compute_budget().
Household ID = 154 @ household_consumption_compute_budget().
Household ID = 155 @ household_consumption_compute_budget().
Household ID = 156 @ household_consumption_compute_budget().
Household ID = 157 @ household_consumption_compute_budget().
Household ID = 158 @ household_consumption_compute_budget().
Household ID = 159 @ household_consumption_compute_budget().
Household ID = 160 @ household_consumption_compute_budget().
Household ID = 161 @ household_consumption_compute_budget().
Household ID = 162 @ household_consumption_compute_budget().
Household ID = 163 @ household_consumption_compute_budget().
Household ID = 164 @ household_consumption_compute_budget().
Household ID = 165 @ household_consumption_compute_budget().
Household ID = 166 @ household_consumption_compute_budget().
Household ID = 167 @ household_consumption_compute_budget().
Household ID = 168 @ household_consumption_compute_budget().
Household ID = 169 @ household_consumption_compute_budget().
Household ID = 170 @ household_consumption_compute_budget().
Household ID = 171 @ household_consumption_compute_budget().
Household ID = 172 @ household_consumption_compute_budget().
Household ID = 173 @ household_consumption_compute_budget().
Household ID = 174 @ household_consumption_compute_budget().
Household ID = 175 @ household_consumption_compute_budget().
Household ID = 176 @ household_consumption_compute_budget().
Household ID = 177 @ household_consumption_compute_budget().
Household ID = 178 @ household_consumption_compute_budget().
Household ID = 179 @ household_consumption_compute_budget().
Household ID = 180 @ household_consumption_compute_budget().
Household ID = 181 @ household_consumption_compute_budget().
Household ID = 182 @ household_consumption_compute_budget().
Household ID = 183 @ household_consumption_compute_budget().
Household ID = 184 @ household_consumption_compute_budget().
Household ID = 185 @ household_consumption_compute_budget().
Household ID = 186 @ household_consumption_compute_budget().
Household ID = 187 @ household_consumption_compute_budget().
Household ID = 188 @ household_consumption_compute_budget().
Household ID = 189 @ household_consumption_compute_budget().
Household ID = 190 @ household_consumption_compute_budget().
Household ID = 191 @ household_consumption_compute_budget().
Household ID = 192 @ household_consumption_compute_budget().
Household ID = 193 @ household_consumption_compute_budget().
Household ID = 194 @ household_consumption_compute_budget().
Household ID = 195 @ household_consumption_compute_budget().
Household ID = 196 @ household_consumption_compute_budget().
Household ID = 197 @ household_consumption_compute_budget().
Household ID = 198 @ household_consumption_compute_budget().
Household ID = 199 @ household_consumption_compute_budget().
Household ID = 200 @ household_consumption_compute_budget().
Household ID = 201 @ household_consumption_compute_budget().
Household ID = 202 @ household_consumption_compute_budget().
Household ID = 203 @ household_consumption_compute_budget().
Household ID = 204 @ household_consumption_compute_budget().
Household ID = 205 @ household_consumption_compute_budget().
Household ID = 206 @ household_consumption_compute_budget().
Household ID = 207 @ household_consumption_compute_budget().
Household ID = 208 @ household_consumption_compute_budget().
Household ID = 209 @ household_consumption_compute_budget().
Household ID = 210 @ household_consumption_compute_budget().
Household ID = 211 @ household_consumption_compute_budget().
Household ID = 212 @ household_consumption_compute_budget().
Household ID = 213 @ household_consumption_compute_budget().
Household ID = 214 @ household_consumption_compute_budget().
Household ID = 215 @ household_consumption_compute_budget().
Household ID = 216 @ household_consumption_compute_budget().
Household ID = 217 @ household_consumption_compute_budget().
Household ID = 218 @ household_consumption_compute_budget().
Household ID = 219 @ household_consumption_compute_budget().
Household ID = 220 @ household_consumption_compute_budget().
Household ID = 221 @ household_consumption_compute_budget().
Household ID = 222 @ household_consumption_compute_budget().
Household ID = 223 @ household_consumption_compute_budget().
Household ID = 224 @ household_consumption_compute_budget().
Household ID = 225 @ household_consumption_compute_budget().
Household ID = 226 @ household_consumption_compute_budget().
Household ID = 227 @ household_consumption_compute_budget().
Household ID = 228 @ household_consumption_compute_budget().
Household ID = 229 @ household_consumption_compute_budget().
Household ID = 230 @ household_consumption_compute_budget().
Household ID = 231 @ household_consumption_compute_budget().
Household ID = 232 @ household_consumption_compute_budget().
Household ID = 233 @ household_consumption_compute_budget().
Household ID = 234 @ household_consumption_compute_budget().
Household ID = 235 @ household_consumption_compute_budget().
Household ID = 236 @ household_consumption_compute_budget().
Household ID = 237 @ household_consumption_compute_budget().
Household ID = 238 @ household_consumption_compute_budget().
Household ID = 239 @ household_consumption_compute_budget().
Household ID = 240 @ household_consumption_compute_budget().
Household ID = 241 @ household_consumption_compute_budget().
Household ID = 242 @ household_consumption_compute_budget().
Household ID = 243 @ household_consumption_compute_budget().
Household ID = 244 @ household_consumption_compute_budget().
Household ID = 245 @ household_consumption_compute_budget().
Household ID = 246 @ household_consumption_compute_budget().
Household ID = 247 @ household_consumption_compute_budget().
Household ID = 248 @ household_consumption_compute_budget().
Household ID = 249 @ household_consumption_compute_budget().
Household ID = 250 @ household_consumption_compute_budget().
Household ID = 251 @ household_consumption_compute_budget().
Household ID = 252 @ household_consumption_compute_budget().
Household ID = 253 @ household_consumption_compute_budget().
Household ID = 254 @ household_consumption_compute_budget().
Household ID = 255 @ household_consumption_compute_budget().
Household ID = 256 @ household_consumption_compute_budget().
Household ID = 257 @ household_consumption_compute_budget().
Household ID = 258 @ household_consumption_compute_budget().
Household ID = 259 @ household_consumption_compute_budget().
Household ID = 260 @ household_consumption_compute_budget().
Household ID = 261 @ household_consumption_compute_budget().
Household ID = 262 @ household_consumption_compute_budget().
Household ID = 263 @ household_consumption_compute_budget().
Household ID = 264 @ household_consumption_compute_budget().
Household ID = 265 @ household_consumption_compute_budget().
Household ID = 266 @ household_consumption_compute_budget().
Household ID = 267 @ household_consumption_compute_budget().
Household ID = 268 @ household_consumption_compute_budget().
Household ID = 269 @ household_consumption_compute_budget().
Household ID = 270 @ household_consumption_compute_budget().
Household ID = 271 @ household_consumption_compute_budget().
Household ID = 272 @ household_consumption_compute_budget().
Household ID = 273 @ household_consumption_compute_budget().
Household ID = 274 @ household_consumption_compute_budget().
Household ID = 275 @ household_consumption_compute_budget().
Household ID = 276 @ household_consumption_compute_budget().
Household ID = 277 @ household_consumption_compute_budget().
Household ID = 278 @ household_consumption_compute_budget().
Household ID = 279 @ household_consumption_compute_budget().
Household ID = 280 @ household_consumption_compute_budget().
Household ID = 281 @ household_consumption_compute_budget().
Household ID = 282 @ household_consumption_compute_budget().
Household ID = 283 @ household_consumption_compute_budget().
Household ID = 284 @ household_consumption_compute_budget().
Household ID = 285 @ household_consumption_compute_budget().
Household ID = 286 @ household_consumption_compute_budget().
Household ID = 287 @ household_consumption_compute_budget().
Household ID = 288 @ household_consumption_compute_budget().
Household ID = 289 @ household_consumption_compute_budget().
Household ID = 290 @ household_consumption_compute_budget().
Household ID = 291 @ household_consumption_compute_budget().
Household ID = 292 @ household_consumption_compute_budget().
Household ID = 293 @ household_consumption_compute_budget().
Household ID = 294 @ household_consumption_compute_budget().
Household ID = 295 @ household_consumption_compute_budget().
Household ID = 296 @ household_consumption_compute_budget().
Household ID = 297 @ household_consumption_compute_budget().
Household ID = 298 @ household_consumption_compute_budget().
Household ID = 299 @ household_consumption_compute_budget().
Household ID = 300 @ household_consumption_compute_budget().
Household ID = 301 @ household_consumption_compute_budget().
Household ID = 302 @ household_consumption_compute_budget().
Household ID = 303 @ household_consumption_compute_budget().
Household ID = 304 @ household_consumption_compute_budget().
Household ID = 305 @ household_consumption_compute_budget().
Household ID = 306 @ household_consumption_compute_budget().
Household ID = 307 @ household_consumption_compute_budget().
Household ID = 308 @ household_consumption_compute_budget().
Household ID = 309 @ household_consumption_compute_budget().
Household ID = 310 @ household_consumption_compute_budget().
Household ID = 311 @ household_consumption_compute_budget().
Household ID = 312 @ household_consumption_compute_budget().
Household ID = 313 @ household_consumption_compute_budget().
Household ID = 314 @ household_consumption_compute_budget().
Household ID = 315 @ household_consumption_compute_budget().
Household ID = 316 @ household_consumption_compute_budget().
Household ID = 317 @ household_consumption_compute_budget().
Household ID = 318 @ household_consumption_compute_budget().
Household ID = 319 @ household_consumption_compute_budget().
Household ID = 320 @ household_consumption_compute_budget().
Household ID = 321 @ household_consumption_compute_budget().
Household ID = 322 @ household_consumption_compute_budget().
Household ID = 323 @ household_consumption_compute_budget().
Household ID = 324 @ household_consumption_compute_budget().
Household ID = 325 @ household_consumption_compute_budget().
Household ID = 326 @ household_consumption_compute_budget().
Household ID = 327 @ household_consumption_compute_budget().
Household ID = 328 @ household_consumption_compute_budget().
Household ID = 329 @ household_consumption_compute_budget().
Household ID = 330 @ household_consumption_compute_budget().
Household ID = 331 @ household_consumption_compute_budget().
Household ID = 332 @ household_consumption_compute_budget().
Household ID = 333 @ household_consumption_compute_budget().
Household ID = 334 @ household_consumption_compute_budget().
Household ID = 335 @ household_consumption_compute_budget().
Household ID = 336 @ household_consumption_compute_budget().
Household ID = 337 @ household_consumption_compute_budget().
Household ID = 338 @ household_consumption_compute_budget().
Household ID = 339 @ household_consumption_compute_budget().
Household ID = 340 @ household_consumption_compute_budget().
Household ID = 341 @ household_consumption_compute_budget().
Household ID = 342 @ household_consumption_compute_budget().
Household ID = 343 @ household_consumption_compute_budget().
Household ID = 344 @ household_consumption_compute_budget().
Household ID = 345 @ household_consumption_compute_budget().
Household ID = 346 @ household_consumption_compute_budget().
Household ID = 347 @ household_consumption_compute_budget().
Household ID = 348 @ household_consumption_compute_budget().
Household ID = 349 @ household_consumption_compute_budget().
Household ID = 350 @ household_consumption_compute_budget().
Household ID = 351 @ household_consumption_compute_budget().
Household ID = 352 @ household_consumption_compute_budget().
Household ID = 353 @ household_consumption_compute_budget().
Household ID = 354 @ household_consumption_compute_budget().
Household ID = 355 @ household_consumption_compute_budget().
Household ID = 356 @ household_consumption_compute_budget().
Household ID = 357 @ household_consumption_compute_budget().
Household ID = 358 @ household_consumption_compute_budget().
Household ID = 359 @ household_consumption_compute_budget().
Household ID = 360 @ household_consumption_compute_budget().
Household ID = 361 @ household_consumption_compute_budget().
Household ID = 362 @ household_consumption_compute_budget().
Household ID = 363 @ household_consumption_compute_budget().
Household ID = 364 @ household_consumption_compute_budget().
Household ID = 365 @ household_consumption_compute_budget().
Household ID = 366 @ household_consumption_compute_budget().
Household ID = 367 @ household_consumption_compute_budget().
Household ID = 368 @ household_consumption_compute_budget().
Household ID = 369 @ household_consumption_compute_budget().
Household ID = 370 @ household_consumption_compute_budget().
Household ID = 371 @ household_consumption_compute_budget().
Household ID = 372 @ household_consumption_compute_budget().
Household ID = 373 @ household_consumption_compute_budget().
Household ID = 374 @ household_consumption_compute_budget().
Household ID = 375 @ household_consumption_compute_budget().
Household ID = 376 @ household_consumption_compute_budget().
Household ID = 377 @ household_consumption_compute_budget().
Household ID = 378 @ household_consumption_compute_budget().
Household ID = 379 @ household_consumption_compute_budget().
Household ID = 380 @ household_consumption_compute_budget().
Household ID = 381 @ household_consumption_compute_budget().
Household ID = 382 @ household_consumption_compute_budget().
Household ID = 383 @ household_consumption_compute_budget().
Household ID = 384 @ household_consumption_compute_budget().
Household ID = 385 @ household_consumption_compute_budget().
Household ID = 386 @ household_consumption_compute_budget().
Household ID = 387 @ household_consumption_compute_budget().
Household ID = 388 @ household_consumption_compute_budget().
Household ID = 389 @ household_consumption_compute_budget().
Household ID = 390 @ household_consumption_compute_budget().
Household ID = 391 @ household_consumption_compute_budget().
Household ID = 392 @ household_consumption_compute_budget().
Household ID = 393 @ household_consumption_compute_budget().
Household ID = 394 @ household_consumption_compute_budget().
Household ID = 395 @ household_consumption_compute_budget().
Household ID = 396 @ household_consumption_compute_budget().
Household ID = 397 @ household_consumption_compute_budget().
Household ID = 398 @ household_consumption_compute_budget().
Household ID = 399 @ household_consumption_compute_budget().
Household ID = 400 @ household_consumption_compute_budget().
Household ID = 401 @ household_consumption_compute_budget().
Household ID = 402 @ household_consumption_compute_budget().
Household ID = 403 @ household_consumption_compute_budget().
Household ID = 404 @ household_consumption_compute_budget().
Household ID = 405 @ household_consumption_compute_budget().
Household ID = 406 @ household_consumption_compute_budget().
Household ID = 407 @ household_consumption_compute_budget().
Household ID = 408 @ household_consumption_compute_budget().
Household ID = 409 @ household_consumption_compute_budget().
Household ID = 410 @ household_consumption_compute_budget().
Household ID = 411 @ household_consumption_compute_budget().
Household ID = 412 @ household_consumption_compute_budget().
Household ID = 413 @ household_consumption_compute_budget().
Household ID = 414 @ household_consumption_compute_budget().
Household ID = 415 @ household_consumption_compute_budget().
Household ID = 416 @ household_consumption_compute_budget().
Household ID = 417 @ household_consumption_compute_budget().
Household ID = 418 @ household_consumption_compute_budget().
Household ID = 419 @ household_consumption_compute_budget().
Household ID = 420 @ household_consumption_compute_budget().
Household ID = 421 @ household_consumption_compute_budget().
Household ID = 422 @ household_consumption_compute_budget().
Household ID = 423 @ household_consumption_compute_budget().
Household ID = 424 @ household_consumption_compute_budget().
Household ID = 425 @ household_consumption_compute_budget().
Household ID = 426 @ household_consumption_compute_budget().
Household ID = 427 @ household_consumption_compute_budget().
Household ID = 428 @ household_consumption_compute_budget().
Household ID = 429 @ household_consumption_compute_budget().
Household ID = 430 @ household_consumption_compute_budget().
Household ID = 431 @ household_consumption_compute_budget().
Household ID = 432 @ household_consumption_compute_budget().
Household ID = 433 @ household_consumption_compute_budget().
Household ID = 434 @ household_consumption_compute_budget().
Household ID = 435 @ household_consumption_compute_budget().
Household ID = 436 @ household_consumption_compute_budget().
Household ID = 437 @ household_consumption_compute_budget().
Household ID = 438 @ household_consumption_compute_budget().
Household ID = 439 @ household_consumption_compute_budget().
Household ID = 440 @ household_consumption_compute_budget().
Household ID = 441 @ household_consumption_compute_budget().
Household ID = 442 @ household_consumption_compute_budget().
Household ID = 443 @ household_consumption_compute_budget().
Household ID = 444 @ household_consumption_compute_budget().
Household ID = 445 @ household_consumption_compute_budget().
Household ID = 446 @ household_consumption_compute_budget().
Household ID = 447 @ household_consumption_compute_budget().
Household ID = 448 @ household_consumption_compute_budget().
Household ID = 449 @ household_consumption_compute_budget().
Household ID = 450 @ household_consumption_compute_budget().
Household ID = 451 @ household_consumption_compute_budget().
Household ID = 452 @ household_consumption_compute_budget().
Household ID = 453 @ household_consumption_compute_budget().
Household ID = 454 @ household_consumption_compute_budget().
Household ID = 455 @ household_consumption_compute_budget().
Household ID = 456 @ household_consumption_compute_budget().
Household ID = 457 @ household_consumption_compute_budget().
Household ID = 458 @ household_consumption_compute_budget().
Household ID = 459 @ household_consumption_compute_budget().
Household ID = 460 @ household_consumption_compute_budget().
Household ID = 461 @ household_consumption_compute_budget().
Household ID = 462 @ household_consumption_compute_budget().
Household ID = 463 @ household_consumption_compute_budget().
Household ID = 464 @ household_consumption_compute_budget().
Household ID = 465 @ household_consumption_compute_budget().
Household ID = 466 @ household_consumption_compute_budget().
Household ID = 467 @ household_consumption_compute_budget().
Household ID = 468 @ household_consumption_compute_budget().
Household ID = 469 @ household_consumption_compute_budget().
Household ID = 470 @ household_consumption_compute_budget().
Household ID = 471 @ household_consumption_compute_budget().
Household ID = 472 @ household_consumption_compute_budget().
Household ID = 473 @ household_consumption_compute_budget().
Household ID = 474 @ household_consumption_compute_budget().
Household ID = 475 @ household_consumption_compute_budget().
Household ID = 476 @ household_consumption_compute_budget().
Household ID = 477 @ household_consumption_compute_budget().
Household ID = 478 @ household_consumption_compute_budget().
Household ID = 479 @ household_consumption_compute_budget().
Household ID = 480 @ household_consumption_compute_budget().
Household ID = 481 @ household_consumption_compute_budget().
Household ID = 482 @ household_consumption_compute_budget().
Household ID = 483 @ household_consumption_compute_budget().
Household ID = 484 @ household_consumption_compute_budget().
Household ID = 485 @ household_consumption_compute_budget().
Household ID = 486 @ household_consumption_compute_budget().
Household ID = 487 @ household_consumption_compute_budget().
Household ID = 488 @ household_consumption_compute_budget().
Household ID = 489 @ household_consumption_compute_budget().
Household ID = 490 @ household_consumption_compute_budget().
Household ID = 491 @ household_consumption_compute_budget().
Household ID = 492 @ household_consumption_compute_budget().
Household ID = 493 @ household_consumption_compute_budget().
Household ID = 494 @ household_consumption_compute_budget().
Household ID = 495 @ household_consumption_compute_budget().
Household ID = 496 @ household_consumption_compute_budget().
Household ID = 497 @ household_consumption_compute_budget().
Household ID = 498 @ household_consumption_compute_budget().
Household ID = 499 @ household_consumption_compute_budget().
Household ID = 500 @ household_consumption_compute_budget().
Household ID = 501 @ household_consumption_compute_budget().
Household ID = 502 @ household_consumption_compute_budget().
Household ID = 503 @ household_consumption_compute_budget().
Household ID = 504 @ household_consumption_compute_budget().
Household ID = 505 @ household_consumption_compute_budget().
Household ID = 506 @ household_consumption_compute_budget().
Household ID = 507 @ household_consumption_compute_budget().
Household ID = 508 @ household_consumption_compute_budget().
Household ID = 509 @ household_consumption_compute_budget().
Household ID = 510 @ household_consumption_compute_budget().
Household ID = 511 @ household_consumption_compute_budget().
Household ID = 512 @ household_consumption_compute_budget().
Household ID = 513 @ household_consumption_compute_budget().
Household ID = 514 @ household_consumption_compute_budget().
Household ID = 515 @ household_consumption_compute_budget().
Household ID = 516 @ household_consumption_compute_budget().
Household ID = 517 @ household_consumption_compute_budget().
Household ID = 518 @ household_consumption_compute_budget().
Household ID = 519 @ household_consumption_compute_budget().
Household ID = 520 @ household_consumption_compute_budget().
Household ID = 521 @ household_consumption_compute_budget().
Household ID = 522 @ household_consumption_compute_budget().
Household ID = 523 @ household_consumption_compute_budget().
Household ID = 524 @ household_consumption_compute_budget().
Household ID = 525 @ household_consumption_compute_budget().
Household ID = 526 @ household_consumption_compute_budget().
Household ID = 527 @ household_consumption_compute_budget().
Household ID = 528 @ household_consumption_compute_budget().
Household ID = 529 @ household_consumption_compute_budget().
Household ID = 530 @ household_consumption_compute_budget().
Household ID = 531 @ household_consumption_compute_budget().
Household ID = 532 @ household_consumption_compute_budget().
Household ID = 533 @ household_consumption_compute_budget().
Household ID = 534 @ household_consumption_compute_budget().
Household ID = 535 @ household_consumption_compute_budget().
Household ID = 536 @ household_consumption_compute_budget().
Household ID = 537 @ household_consumption_compute_budget().
Household ID = 538 @ household_consumption_compute_budget().
Household ID = 539 @ household_consumption_compute_budget().
Household ID = 540 @ household_consumption_compute_budget().
Household ID = 541 @ household_consumption_compute_budget().
Household ID = 542 @ household_consumption_compute_budget().
Household ID = 543 @ household_consumption_compute_budget().
Household ID = 544 @ household_consumption_compute_budget().
Household ID = 545 @ household_consumption_compute_budget().
Household ID = 546 @ household_consumption_compute_budget().
Household ID = 547 @ household_consumption_compute_budget().
Household ID = 548 @ household_consumption_compute_budget().
Household ID = 549 @ household_consumption_compute_budget().
Household ID = 550 @ household_consumption_compute_budget().
Household ID = 551 @ household_consumption_compute_budget().
Household ID = 552 @ household_consumption_compute_budget().
Household ID = 553 @ household_consumption_compute_budget().
Household ID = 554 @ household_consumption_compute_budget().
Household ID = 555 @ household_consumption_compute_budget().
Household ID = 556 @ household_consumption_compute_budget().
Household ID = 557 @ household_consumption_compute_budget().
Household ID = 558 @ household_consumption_compute_budget().
Household ID = 559 @ household_consumption_compute_budget().
Household ID = 560 @ household_consumption_compute_budget().
Household ID = 561 @ household_consumption_compute_budget().
Household ID = 562 @ household_consumption_compute_budget().
Household ID = 563 @ household_consumption_compute_budget().
Household ID = 564 @ household_consumption_compute_budget().
Household ID = 565 @ household_consumption_compute_budget().
Household ID = 566 @ household_consumption_compute_budget().
Household ID = 567 @ household_consumption_compute_budget().
Household ID = 568 @ household_consumption_compute_budget().
Household ID = 569 @ household_consumption_compute_budget().
Household ID = 570 @ household_consumption_compute_budget().
Household ID = 571 @ household_consumption_compute_budget().
Household ID = 572 @ household_consumption_compute_budget().
Household ID = 573 @ household_consumption_compute_budget().
Household ID = 574 @ household_consumption_compute_budget().
Household ID = 575 @ household_consumption_compute_budget().
Household ID = 576 @ household_consumption_compute_budget().
Household ID = 577 @ household_consumption_compute_budget().
Household ID = 578 @ household_consumption_compute_budget().
Household ID = 579 @ household_consumption_compute_budget().
Household ID = 580 @ household_consumption_compute_budget().
Household ID = 581 @ household_consumption_compute_budget().
Household ID = 582 @ household_consumption_compute_budget().
Household ID = 583 @ household_consumption_compute_budget().
Household ID = 584 @ household_consumption_compute_budget().
Household ID = 585 @ household_consumption_compute_budget().
Household ID = 586 @ household_consumption_compute_budget().
Household ID = 587 @ household_consumption_compute_budget().
Household ID = 588 @ household_consumption_compute_budget().
Household ID = 589 @ household_consumption_compute_budget().
Household ID = 590 @ household_consumption_compute_budget().
Household ID = 591 @ household_consumption_compute_budget().
Household ID = 592 @ household_consumption_compute_budget().
Household ID = 593 @ household_consumption_compute_budget().
Household ID = 594 @ household_consumption_compute_budget().
Household ID = 595 @ household_consumption_compute_budget().
Household ID = 596 @ household_consumption_compute_budget().
Household ID = 597 @ household_consumption_compute_budget().
Household ID = 598 @ household_consumption_compute_budget().
Household ID = 599 @ household_consumption_compute_budget().
Household ID = 600 @ household_consumption_compute_budget().
Household ID = 601 @ household_consumption_compute_budget().
Household ID = 602 @ household_consumption_compute_budget().
Household ID = 603 @ household_consumption_compute_budget().
Household ID = 604 @ household_consumption_compute_budget().
Household ID = 605 @ household_consumption_compute_budget().
Household ID = 606 @ household_consumption_compute_budget().
Household ID = 607 @ household_consumption_compute_budget().
Household ID = 608 @ household_consumption_compute_budget().
Household ID = 609 @ household_consumption_compute_budget().
Household ID = 610 @ household_consumption_compute_budget().
Household ID = 611 @ household_consumption_compute_budget().
Household ID = 612 @ household_consumption_compute_budget().
Household ID = 613 @ household_consumption_compute_budget().
Household ID = 614 @ household_consumption_compute_budget().
Household ID = 615 @ household_consumption_compute_budget().
Household ID = 616 @ household_consumption_compute_budget().
Household ID = 617 @ household_consumption_compute_budget().
Household ID = 618 @ household_consumption_compute_budget().
Household ID = 619 @ household_consumption_compute_budget().
Household ID = 620 @ household_consumption_compute_budget().
Household ID = 621 @ household_consumption_compute_budget().
Household ID = 622 @ household_consumption_compute_budget().
Household ID = 623 @ household_consumption_compute_budget().
Household ID = 624 @ household_consumption_compute_budget().
Household ID = 625 @ household_consumption_compute_budget().
Household ID = 626 @ household_consumption_compute_budget().
Household ID = 627 @ household_consumption_compute_budget().
Household ID = 628 @ household_consumption_compute_budget().
Household ID = 629 @ household_consumption_compute_budget().
Household ID = 630 @ household_consumption_compute_budget().
Household ID = 631 @ household_consumption_compute_budget().
Household ID = 632 @ household_consumption_compute_budget().
Household ID = 633 @ household_consumption_compute_budget().
Household ID = 634 @ household_consumption_compute_budget().
Household ID = 635 @ household_consumption_compute_budget().
Household ID = 636 @ household_consumption_compute_budget().
Household ID = 637 @ household_consumption_compute_budget().
Household ID = 638 @ household_consumption_compute_budget().
Household ID = 639 @ household_consumption_compute_budget().
Household ID = 640 @ household_consumption_compute_budget().
Household ID = 641 @ household_consumption_compute_budget().
Household ID = 642 @ household_consumption_compute_budget().
Household ID = 643 @ household_consumption_compute_budget().
Household ID = 644 @ household_consumption_compute_budget().
Household ID = 645 @ household_consumption_compute_budget().
Household ID = 646 @ household_consumption_compute_budget().
Household ID = 647 @ household_consumption_compute_budget().
